ID,item_cnt_month
191624,0.35
191625,0.35
191626,0.35
191627,0.35
191628,0.35
191629,0.35
191630,0.35
191631,0.35
191632,0.35
191633,0.35
191634,0.35
191635,0.35
191636,0.35
191637,0.35
191638,0.35
191639,0.35
191640,0.35
191641,0.35
191642,0.35
191643,0.35
191644,0.35
191645,0.35
191646,0.35
191647,0.35
191648,0.35
191649,0.35
191650,0.35
191651,0.35
191652,0.35
191653,0.35
191654,0.35
191655,0.35
191656,0.35
191657,0.35
191658,0.35
191659,0.35
191660,0.35
191661,0.35
191662,0.35
191663,0.35
191664,0.35
191665,0.35
191666,0.35
191667,0.35
191668,0.35
191669,0.35
191670,0.35
191671,0.35
191672,0.35
191673,0.35
191674,0.35
191675,0.35
191676,0.35
191677,0.35
191678,0.35
191679,0.35
191680,0.35
191681,0.35
191682,0.35
191683,0.35
191684,0.35
191685,0.35
191686,0.35
191687,0.35
191688,0.35
191689,0.35
191690,0.35
191691,0.35
191692,0.35
191693,0.35
191694,0.35
191695,0.35
191696,0.35
191697,0.35
191698,0.35
191699,0.35
191700,0.35
191701,0.35
191702,0.35
191703,0.35
191704,0.35
191705,0.35
191706,0.35
191707,0.35
191708,0.35
191709,0.35
191710,0.35
191711,0.35
191712,0.35
191713,0.35
191714,0.35
191715,0.35
191716,0.35
191717,0.35
191718,0.35
191719,0.35
191720,0.35
191721,0.35
191722,0.35
191723,0.35
191724,0.35
191725,0.35
191726,0.35
191727,0.35
191728,0.35
191729,0.35
191730,0.35
191731,0.35
191732,0.35
191733,0.35
191734,0.35
191735,0.35
191736,0.35
191737,0.35
191738,0.35
191739,0.35
191740,0.35
191741,0.35
191742,0.35
191743,0.35
191744,0.35
191745,0.35
191746,0.35
191747,0.35
191748,0.35
191749,0.35
191750,0.35
191751,0.35
191752,0.35
191753,0.35
191754,0.35
191755,0.35
191756,0.35
191757,0.35
191758,0.35
191759,0.35
191760,0.35
191761,0.35
191762,0.35
191763,0.35
191764,0.35
191765,0.35
191766,0.35
191767,0.35
191768,0.35
191769,0.35
191770,0.35
191771,0.35
191772,0.35
191773,0.35
191774,0.35
191775,0.35
191776,0.35
191777,0.35
191778,0.35
191779,0.35
191780,0.35
191781,0.35
191782,0.35
191783,0.35
191784,0.35
191785,0.35
191786,0.35
191787,0.35
191788,0.35
191789,0.35
191790,0.35
191791,0.35
191792,0.35
191793,0.35
191794,0.35
191795,0.35
191796,0.35
191797,0.35
191798,0.35
191799,0.35
191800,0.35
191801,0.35
191802,0.35
191803,0.35
191804,0.35
191805,0.35
191806,0.35
191807,0.35
191808,0.35
191809,0.35
191810,0.35
191811,0.35
191812,0.35
191813,0.35
191814,0.35
191815,0.35
191816,0.35
191817,0.35
191818,0.35
191819,0.35
191820,0.35
191821,0.35
191822,0.35
191823,0.35
191824,0.35
191825,0.35
191826,0.35
191827,0.35
191828,0.35
191829,0.35
191830,0.35
191831,0.35
191832,0.35
191833,0.35
191834,0.35
191835,0.35
191836,0.35
191837,0.35
191838,0.35
191839,0.35
191840,0.35
191841,0.35
191842,0.35
191843,0.35
191844,0.35
191845,0.35
191846,0.35
191847,0.35
191848,0.35
191849,0.35
191850,0.35
191851,0.35
191852,0.35
191853,0.35
191854,0.35
191855,0.35
191856,0.35
191857,0.35
191858,0.35
191859,0.35
191860,0.35
191861,0.35
191862,0.35
191863,0.35
191864,0.35
191865,0.35
191866,0.35
191867,0.35
191868,0.35
191869,0.35
191870,0.35
191871,0.35
191872,0.35
191873,0.35
191874,0.35
191875,0.35
191876,0.35
191877,0.35
191878,0.35
191879,0.35
191880,0.35
191881,0.35
191882,0.35
191883,0.35
191884,0.35
191885,0.35
191886,0.35
191887,0.35
191888,0.35
191889,0.35
191890,0.35
191891,0.35
191892,0.35
191893,0.35
191894,0.35
191895,0.35
191896,0.35
191897,0.35
191898,0.35
191899,0.35
191900,0.35
191901,0.35
191902,0.35
191903,0.35
191904,0.35
191905,0.35
191906,0.35
191907,0.35
191908,0.35
191909,0.35
191910,0.35
191911,0.35
191912,0.35
191913,0.35
191914,0.35
191915,0.35
191916,0.35
191917,0.35
191918,0.35
191919,0.35
191920,0.35
191921,0.35
191922,0.35
191923,0.35
191924,0.35
191925,0.35
191926,0.35
191927,0.35
191928,0.35
191929,0.35
191930,0.35
191931,0.35
191932,0.35
191933,0.35
191934,0.35
191935,0.35
191936,0.35
191937,0.35
191938,0.35
191939,0.35
191940,0.35
191941,0.35
191942,0.35
191943,0.35
191944,0.35
191945,0.35
191946,0.35
191947,0.35
191948,0.35
191949,0.35
191950,0.35
191951,0.35
191952,0.35
191953,0.35
191954,0.35
191955,0.35
191956,0.35
191957,0.35
191958,0.35
191959,0.35
191960,0.35
191961,0.35
191962,0.35
191963,0.35
191964,0.35
191965,0.35
191966,0.35
191967,0.35
191968,0.35
191969,0.35
191970,0.35
191971,0.35
191972,0.35
191973,0.35
191974,0.35
191975,0.35
191976,0.35
191977,0.35
191978,0.35
191979,0.35
191980,0.35
191981,0.35
191982,0.35
191983,0.35
191984,0.35
191985,0.35
191986,0.35
191987,0.35
191988,0.35
191989,0.35
191990,0.35
191991,0.35
191992,0.35
191993,0.35
191994,0.35
191995,0.35
191996,0.35
191997,0.35
191998,0.35
191999,0.35
192000,0.35
192001,0.35
192002,0.35
192003,0.35
192004,0.35
192005,0.35
192006,0.35
192007,0.35
192008,0.35
192009,0.35
192010,0.35
192011,0.35
192012,0.35
192013,0.35
192014,0.35
192015,0.35
192016,0.35
192017,0.35
192018,0.35
192019,0.35
192020,0.35
192021,0.35
192022,0.35
192023,0.35
192024,0.35
192025,0.35
192026,0.35
192027,0.35
192028,0.35
192029,0.35
192030,0.35
192031,0.35
192032,0.35
192033,0.35
192034,0.35
192035,0.35
192036,0.35
192037,0.35
192038,0.35
192039,0.35
192040,0.35
192041,0.35
192042,0.35
192043,0.35
192044,0.35
192045,0.35
192046,0.35
192047,0.35
192048,0.35
192049,0.35
192050,0.35
192051,0.35
192052,0.35
192053,0.35
192054,0.35
192055,0.35
192056,0.35
192057,0.35
192058,0.35
192059,0.35
192060,0.35
192061,0.35
192062,0.35
192063,0.35
192064,0.35
192065,0.35
192066,0.35
192067,0.35
192068,0.35
192069,0.35
192070,0.35
192071,0.35
192072,0.35
192073,0.35
192074,0.35
192075,0.35
192076,0.35
192077,0.35
192078,0.35
192079,0.35
192080,0.35
192081,0.35
192082,0.35
192083,0.35
192084,0.35
192085,0.35
192086,0.35
192087,0.35
192088,0.35
192089,0.35
192090,0.35
192091,0.35
192092,0.35
192093,0.35
192094,0.35
192095,0.35
192096,0.35
192097,0.35
192098,0.35
192099,0.35
192100,0.35
192101,0.35
192102,0.35
192103,0.35
192104,0.35
192105,0.35
192106,0.35
192107,0.35
192108,0.35
192109,0.35
192110,0.35
192111,0.35
192112,0.35
192113,0.35
192114,0.35
192115,0.35
192116,0.35
192117,0.35
192118,0.35
192119,0.35
192120,0.35
192121,0.35
192122,0.35
192123,0.35
192124,0.35
192125,0.35
192126,0.35
192127,0.35
192128,0.35
192129,0.35
192130,0.35
192131,0.35
192132,0.35
192133,0.35
192134,0.35
192135,0.35
192136,0.35
192137,0.35
192138,0.35
192139,0.35
192140,0.35
192141,0.35
192142,0.35
192143,0.35
192144,0.35
192145,0.35
192146,0.35
192147,0.35
192148,0.35
192149,0.35
192150,0.35
192151,0.35
192152,0.35
192153,0.35
192154,0.35
192155,0.35
192156,0.35
192157,0.35
192158,0.35
192159,0.35
192160,0.35
192161,0.35
192162,0.35
192163,0.35
192164,0.35
192165,0.35
192166,0.35
192167,0.35
192168,0.35
192169,0.35
192170,0.35
192171,0.35
192172,0.35
192173,0.35
192174,0.35
192175,0.35
192176,0.35
192177,0.35
192178,0.35
192179,0.35
192180,0.35
192181,0.35
192182,0.35
192183,0.35
192184,0.35
192185,0.35
192186,0.35
192187,0.35
192188,0.35
192189,0.35
192190,0.35
192191,0.35
192192,0.35
192193,0.35
192194,0.35
192195,0.35
192196,0.35
192197,0.35
192198,0.35
192199,0.35
192200,0.35
192201,0.35
192202,0.35
192203,0.35
192204,0.35
192205,0.35
192206,0.35
192207,0.35
192208,0.35
192209,0.35
192210,0.35
192211,0.35
192212,0.35
192213,0.35
192214,0.35
192215,0.35
192216,0.35
192217,0.35
192218,0.35
192219,0.35
192220,0.35
192221,0.35
192222,0.35
192223,0.35
192224,0.35
192225,0.35
192226,0.35
192227,0.35
192228,0.35
192229,0.35
192230,0.35
192231,0.35
192232,0.35
192233,0.35
192234,0.35
192235,0.35
192236,0.35
192237,0.35
192238,0.35
192239,0.35
192240,0.35
192241,0.35
192242,0.35
192243,0.35
192244,0.35
192245,0.35
192246,0.35
192247,0.35
192248,0.35
192249,0.35
192250,0.35
192251,0.35
192252,0.35
192253,0.35
192254,0.35
192255,0.35
192256,0.35
192257,0.35
192258,0.35
192259,0.35
192260,0.35
192261,0.35
192262,0.35
192263,0.35
192264,0.35
192265,0.35
192266,0.35
192267,0.35
192268,0.35
192269,0.35
192270,0.35
192271,0.35
192272,0.35
192273,0.35
192274,0.35
192275,0.35
192276,0.35
192277,0.35
192278,0.35
192279,0.35
192280,0.35
192281,0.35
192282,0.35
192283,0.35
192284,0.35
192285,0.35
192286,0.35
192287,0.35
192288,0.35
192289,0.35
192290,0.35
192291,0.35
192292,0.35
192293,0.35
192294,0.35
192295,0.35
192296,0.35
192297,0.35
192298,0.35
192299,0.35
192300,0.35
192301,0.35
192302,0.35
192303,0.35
192304,0.35
192305,0.35
192306,0.35
192307,0.35
192308,0.35
192309,0.35
192310,0.35
192311,0.35
192312,0.35
192313,0.35
192314,0.35
192315,0.35
192316,0.35
192317,0.35
192318,0.35
192319,0.35
192320,0.35
192321,0.35
192322,0.35
192323,0.35
192324,0.35
192325,0.35
192326,0.35
192327,0.35
192328,0.35
192329,0.35
192330,0.35
192331,0.35
192332,0.35
192333,0.35
192334,0.35
192335,0.35
192336,0.35
192337,0.35
192338,0.35
192339,0.35
192340,0.35
192341,0.35
192342,0.35
192343,0.35
192344,0.35
192345,0.35
192346,0.35
192347,0.35
192348,0.35
192349,0.35
192350,0.35
192351,0.35
192352,0.35
192353,0.35
192354,0.35
192355,0.35
192356,0.35
192357,0.35
192358,0.35
192359,0.35
192360,0.35
192361,0.35
192362,0.35
192363,0.35
192364,0.35
192365,0.35
192366,0.35
192367,0.35
192368,0.35
192369,0.35
192370,0.35
192371,0.35
192372,0.35
192373,0.35
192374,0.35
192375,0.35
192376,0.35
192377,0.35
192378,0.35
192379,0.35
192380,0.35
192381,0.35
192382,0.35
192383,0.35
192384,0.35
192385,0.35
192386,0.35
192387,0.35
192388,0.35
192389,0.35
192390,0.35
192391,0.35
192392,0.35
192393,0.35
192394,0.35
192395,0.35
192396,0.35
192397,0.35
192398,0.35
192399,0.35
192400,0.35
192401,0.35
192402,0.35
192403,0.35
192404,0.35
192405,0.35
192406,0.35
192407,0.35
192408,0.35
192409,0.35
192410,0.35
192411,0.35
192412,0.35
192413,0.35
192414,0.35
192415,0.35
192416,0.35
192417,0.35
192418,0.35
192419,0.35
192420,0.35
192421,0.35
192422,0.35
192423,0.35
192424,0.35
192425,0.35
192426,0.35
192427,0.35
192428,0.35
192429,0.35
192430,0.35
192431,0.35
192432,0.35
192433,0.35
192434,0.35
192435,0.35
192436,0.35
192437,0.35
192438,0.35
192439,0.35
192440,0.35
192441,0.35
192442,0.35
192443,0.35
192444,0.35
192445,0.35
192446,0.35
192447,0.35
192448,0.35
192449,0.35
192450,0.35
192451,0.35
192452,0.35
192453,0.35
192454,0.35
192455,0.35
192456,0.35
192457,0.35
192458,0.35
192459,0.35
192460,0.35
192461,0.35
192462,0.35
192463,0.35
192464,0.35
192465,0.35
192466,0.35
192467,0.35
192468,0.35
192469,0.35
192470,0.35
192471,0.35
192472,0.35
192473,0.35
192474,0.35
192475,0.35
192476,0.35
192477,0.35
192478,0.35
192479,0.35
192480,0.35
192481,0.35
192482,0.35
192483,0.35
192484,0.35
192485,0.35
192486,0.35
192487,0.35
192488,0.35
192489,0.35
192490,0.35
192491,0.35
192492,0.35
192493,0.35
192494,0.35
192495,0.35
192496,0.35
192497,0.35
192498,0.35
192499,0.35
192500,0.35
192501,0.35
192502,0.35
192503,0.35
192504,0.35
192505,0.35
192506,0.35
192507,0.35
192508,0.35
192509,0.35
192510,0.35
192511,0.35
192512,0.35
192513,0.35
192514,0.35
192515,0.35
192516,0.35
192517,0.35
192518,0.35
192519,0.35
192520,0.35
192521,0.35
192522,0.35
192523,0.35
192524,0.35
192525,0.35
192526,0.35
192527,0.35
192528,0.35
192529,0.35
192530,0.35
192531,0.35
192532,0.35
192533,0.35
192534,0.35
192535,0.35
192536,0.35
192537,0.35
192538,0.35
192539,0.35
192540,0.35
192541,0.35
192542,0.35
192543,0.35
192544,0.35
192545,0.35
192546,0.35
192547,0.35
192548,0.35
192549,0.35
192550,0.35
192551,0.35
192552,0.35
192553,0.35
192554,0.35
192555,0.35
192556,0.35
192557,0.35
192558,0.35
192559,0.35
192560,0.35
192561,0.35
192562,0.35
192563,0.35
192564,0.35
192565,0.35
192566,0.35
192567,0.35
192568,0.35
192569,0.35
192570,0.35
192571,0.35
192572,0.35
192573,0.35
192574,0.35
192575,0.35
192576,0.35
192577,0.35
192578,0.35
192579,0.35
192580,0.35
192581,0.35
192582,0.35
192583,0.35
192584,0.35
192585,0.35
192586,0.35
192587,0.35
192588,0.35
192589,0.35
192590,0.35
192591,0.35
192592,0.35
192593,0.35
192594,0.35
192595,0.35
192596,0.35
192597,0.35
192598,0.35
192599,0.35
192600,0.35
192601,0.35
192602,0.35
192603,0.35
192604,0.35
192605,0.35
192606,0.35
192607,0.35
192608,0.35
192609,0.35
192610,0.35
192611,0.35
192612,0.35
192613,0.35
192614,0.35
192615,0.35
192616,0.35
192617,0.35
192618,0.35
192619,0.35
192620,0.35
192621,0.35
192622,0.35
192623,0.35
192624,0.35
192625,0.35
192626,0.35
192627,0.35
192628,0.35
192629,0.35
192630,0.35
192631,0.35
192632,0.35
192633,0.35
192634,0.35
192635,0.35
192636,0.35
192637,0.35
192638,0.35
192639,0.35
192640,0.35
192641,0.35
192642,0.35
192643,0.35
192644,0.35
192645,0.35
192646,0.35
192647,0.35
192648,0.35
192649,0.35
192650,0.35
192651,0.35
192652,0.35
192653,0.35
192654,0.35
192655,0.35
192656,0.35
192657,0.35
192658,0.35
192659,0.35
192660,0.35
192661,0.35
192662,0.35
192663,0.35
192664,0.35
192665,0.35
192666,0.35
192667,0.35
192668,0.35
192669,0.35
192670,0.35
192671,0.35
192672,0.35
192673,0.35
192674,0.35
192675,0.35
192676,0.35
192677,0.35
192678,0.35
192679,0.35
192680,0.35
192681,0.35
192682,0.35
192683,0.35
192684,0.35
192685,0.35
192686,0.35
192687,0.35
192688,0.35
192689,0.35
192690,0.35
192691,0.35
192692,0.35
192693,0.35
192694,0.35
192695,0.35
192696,0.35
192697,0.35
192698,0.35
192699,0.35
192700,0.35
192701,0.35
192702,0.35
192703,0.35
192704,0.35
192705,0.35
192706,0.35
192707,0.35
192708,0.35
192709,0.35
192710,0.35
192711,0.35
192712,0.35
192713,0.35
192714,0.35
192715,0.35
192716,0.35
192717,0.35
192718,0.35
192719,0.35
192720,0.35
192721,0.35
192722,0.35
192723,0.35
192724,0.35
192725,0.35
192726,0.35
192727,0.35
192728,0.35
192729,0.35
192730,0.35
192731,0.35
192732,0.35
192733,0.35
192734,0.35
192735,0.35
192736,0.35
192737,0.35
192738,0.35
192739,0.35
192740,0.35
192741,0.35
192742,0.35
192743,0.35
192744,0.35
192745,0.35
192746,0.35
192747,0.35
192748,0.35
192749,0.35
192750,0.35
192751,0.35
192752,0.35
192753,0.35
192754,0.35
192755,0.35
192756,0.35
192757,0.35
192758,0.35
192759,0.35
192760,0.35
192761,0.35
192762,0.35
192763,0.35
192764,0.35
192765,0.35
192766,0.35
192767,0.35
192768,0.35
192769,0.35
192770,0.35
192771,0.35
192772,0.35
192773,0.35
192774,0.35
192775,0.35
192776,0.35
192777,0.35
192778,0.35
192779,0.35
192780,0.35
192781,0.35
192782,0.35
192783,0.35
192784,0.35
192785,0.35
192786,0.35
192787,0.35
192788,0.35
192789,0.35
192790,0.35
192791,0.35
192792,0.35
192793,0.35
192794,0.35
192795,0.35
192796,0.35
192797,0.35
192798,0.35
192799,0.35
192800,0.35
192801,0.35
192802,0.35
192803,0.35
192804,0.35
192805,0.35
192806,0.35
192807,0.35
192808,0.35
192809,0.35
192810,0.35
192811,0.35
192812,0.35
192813,0.35
192814,0.35
192815,0.35
192816,0.35
192817,0.35
192818,0.35
192819,0.35
192820,0.35
192821,0.35
192822,0.35
192823,0.35
192824,0.35
192825,0.35
192826,0.35
192827,0.35
192828,0.35
192829,0.35
192830,0.35
192831,0.35
192832,0.35
192833,0.35
192834,0.35
192835,0.35
192836,0.35
192837,0.35
192838,0.35
192839,0.35
192840,0.35
192841,0.35
192842,0.35
192843,0.35
192844,0.35
192845,0.35
192846,0.35
192847,0.35
192848,0.35
192849,0.35
192850,0.35
192851,0.35
192852,0.35
192853,0.35
192854,0.35
192855,0.35
192856,0.35
192857,0.35
192858,0.35
192859,0.35
192860,0.35
192861,0.35
192862,0.35
192863,0.35
192864,0.35
192865,0.35
192866,0.35
192867,0.35
192868,0.35
192869,0.35
192870,0.35
192871,0.35
192872,0.35
192873,0.35
192874,0.35
192875,0.35
192876,0.35
192877,0.35
192878,0.35
192879,0.35
192880,0.35
192881,0.35
192882,0.35
192883,0.35
192884,0.35
192885,0.35
192886,0.35
192887,0.35
192888,0.35
192889,0.35
192890,0.35
192891,0.35
192892,0.35
192893,0.35
192894,0.35
192895,0.35
192896,0.35
192897,0.35
192898,0.35
192899,0.35
192900,0.35
192901,0.35
192902,0.35
192903,0.35
192904,0.35
192905,0.35
192906,0.35
192907,0.35
192908,0.35
192909,0.35
192910,0.35
192911,0.35
192912,0.35
192913,0.35
192914,0.35
192915,0.35
192916,0.35
192917,0.35
192918,0.35
192919,0.35
192920,0.35
192921,0.35
192922,0.35
192923,0.35
192924,0.35
192925,0.35
192926,0.35
192927,0.35
192928,0.35
192929,0.35
192930,0.35
192931,0.35
192932,0.35
192933,0.35
192934,0.35
192935,0.35
192936,0.35
192937,0.35
192938,0.35
192939,0.35
192940,0.35
192941,0.35
192942,0.35
192943,0.35
192944,0.35
192945,0.35
192946,0.35
192947,0.35
192948,0.35
192949,0.35
192950,0.35
192951,0.35
192952,0.35
192953,0.35
192954,0.35
192955,0.35
192956,0.35
192957,0.35
192958,0.35
192959,0.35
192960,0.35
192961,0.35
192962,0.35
192963,0.35
192964,0.35
192965,0.35
192966,0.35
192967,0.35
192968,0.35
192969,0.35
192970,0.35
192971,0.35
192972,0.35
192973,0.35
192974,0.35
192975,0.35
192976,0.35
192977,0.35
192978,0.35
192979,0.35
192980,0.35
192981,0.35
192982,0.35
192983,0.35
192984,0.35
192985,0.35
192986,0.35
192987,0.35
192988,0.35
192989,0.35
192990,0.35
192991,0.35
192992,0.35
192993,0.35
192994,0.35
192995,0.35
192996,0.35
192997,0.35
192998,0.35
192999,0.35
193000,0.35
193001,0.35
193002,0.35
193003,0.35
193004,0.35
193005,0.35
193006,0.35
193007,0.35
193008,0.35
193009,0.35
193010,0.35
193011,0.35
193012,0.35
193013,0.35
193014,0.35
193015,0.35
193016,0.35
193017,0.35
193018,0.35
193019,0.35
193020,0.35
193021,0.35
193022,0.35
193023,0.35
193024,0.35
193025,0.35
193026,0.35
193027,0.35
193028,0.35
193029,0.35
193030,0.35
193031,0.35
193032,0.35
193033,0.35
193034,0.35
193035,0.35
193036,0.35
193037,0.35
193038,0.35
193039,0.35
193040,0.35
193041,0.35
193042,0.35
193043,0.35
193044,0.35
193045,0.35
193046,0.35
193047,0.35
193048,0.35
193049,0.35
193050,0.35
193051,0.35
193052,0.35
193053,0.35
193054,0.35
193055,0.35
193056,0.35
193057,0.35
193058,0.35
193059,0.35
193060,0.35
193061,0.35
193062,0.35
193063,0.35
193064,0.35
193065,0.35
193066,0.35
193067,0.35
193068,0.35
193069,0.35
193070,0.35
193071,0.35
193072,0.35
193073,0.35
193074,0.35
193075,0.35
193076,0.35
193077,0.35
193078,0.35
193079,0.35
193080,0.35
193081,0.35
193082,0.35
193083,0.35
193084,0.35
193085,0.35
193086,0.35
193087,0.35
193088,0.35
193089,0.35
193090,0.35
193091,0.35
193092,0.35
193093,0.35
193094,0.35
193095,0.35
193096,0.35
193097,0.35
193098,0.35
193099,0.35
193100,0.35
193101,0.35
193102,0.35
193103,0.35
193104,0.35
193105,0.35
193106,0.35
193107,0.35
193108,0.35
193109,0.35
193110,0.35
193111,0.35
193112,0.35
193113,0.35
193114,0.35
193115,0.35
193116,0.35
193117,0.35
193118,0.35
193119,0.35
193120,0.35
193121,0.35
193122,0.35
193123,0.35
193124,0.35
193125,0.35
193126,0.35
193127,0.35
193128,0.35
193129,0.35
193130,0.35
193131,0.35
193132,0.35
193133,0.35
193134,0.35
193135,0.35
193136,0.35
193137,0.35
193138,0.35
193139,0.35
193140,0.35
193141,0.35
193142,0.35
193143,0.35
193144,0.35
193145,0.35
193146,0.35
193147,0.35
193148,0.35
193149,0.35
193150,0.35
193151,0.35
193152,0.35
193153,0.35
193154,0.35
193155,0.35
193156,0.35
193157,0.35
193158,0.35
193159,0.35
193160,0.35
193161,0.35
193162,0.35
193163,0.35
193164,0.35
193165,0.35
193166,0.35
193167,0.35
193168,0.35
193169,0.35
193170,0.35
193171,0.35
193172,0.35
193173,0.35
193174,0.35
193175,0.35
193176,0.35
193177,0.35
193178,0.35
193179,0.35
193180,0.35
193181,0.35
193182,0.35
193183,0.35
193184,0.35
193185,0.35
193186,0.35
193187,0.35
193188,0.35
193189,0.35
193190,0.35
193191,0.35
193192,0.35
193193,0.35
193194,0.35
193195,0.35
193196,0.35
193197,0.35
193198,0.35
193199,0.35
193200,0.35
193201,0.35
193202,0.35
193203,0.35
193204,0.35
193205,0.35
193206,0.35
193207,0.35
193208,0.35
193209,0.35
193210,0.35
193211,0.35
193212,0.35
193213,0.35
193214,0.35
193215,0.35
193216,0.35
193217,0.35
193218,0.35
193219,0.35
193220,0.35
193221,0.35
193222,0.35
193223,0.35
193224,0.35
193225,0.35
193226,0.35
193227,0.35
193228,0.35
193229,0.35
193230,0.35
193231,0.35
193232,0.35
193233,0.35
193234,0.35
193235,0.35
193236,0.35
193237,0.35
193238,0.35
193239,0.35
193240,0.35
193241,0.35
193242,0.35
193243,0.35
193244,0.35
193245,0.35
193246,0.35
193247,0.35
193248,0.35
193249,0.35
193250,0.35
193251,0.35
193252,0.35
193253,0.35
193254,0.35
193255,0.35
193256,0.35
193257,0.35
193258,0.35
193259,0.35
193260,0.35
193261,0.35
193262,0.35
193263,0.35
193264,0.35
193265,0.35
193266,0.35
193267,0.35
193268,0.35
193269,0.35
193270,0.35
193271,0.35
193272,0.35
193273,0.35
193274,0.35
193275,0.35
193276,0.35
193277,0.35
193278,0.35
193279,0.35
193280,0.35
193281,0.35
193282,0.35
193283,0.35
193284,0.35
193285,0.35
193286,0.35
193287,0.35
193288,0.35
193289,0.35
193290,0.35
193291,0.35
193292,0.35
193293,0.35
193294,0.35
193295,0.35
193296,0.35
193297,0.35
193298,0.35
193299,0.35
193300,0.35
193301,0.35
193302,0.35
193303,0.35
193304,0.35
193305,0.35
193306,0.35
193307,0.35
193308,0.35
193309,0.35
193310,0.35
193311,0.35
193312,0.35
193313,0.35
193314,0.35
193315,0.35
193316,0.35
193317,0.35
193318,0.35
193319,0.35
193320,0.35
193321,0.35
193322,0.35
193323,0.35
193324,0.35
193325,0.35
193326,0.35
193327,0.35
193328,0.35
193329,0.35
193330,0.35
193331,0.35
193332,0.35
193333,0.35
193334,0.35
193335,0.35
193336,0.35
193337,0.35
193338,0.35
193339,0.35
193340,0.35
193341,0.35
193342,0.35
193343,0.35
193344,0.35
193345,0.35
193346,0.35
193347,0.35
193348,0.35
193349,0.35
193350,0.35
193351,0.35
193352,0.35
193353,0.35
193354,0.35
193355,0.35
193356,0.35
193357,0.35
193358,0.35
193359,0.35
193360,0.35
193361,0.35
193362,0.35
193363,0.35
193364,0.35
193365,0.35
193366,0.35
193367,0.35
193368,0.35
193369,0.35
193370,0.35
193371,0.35
193372,0.35
193373,0.35
193374,0.35
193375,0.35
